survived,pclass,sex,age,sibsp,parch,fare,embarked,title,ticketHeader,ticketNumber,cabinLetter,cabinNumber,child,parent,othersAlive,othersDrown
0,3,male,24,0,0,7.8958,S,Mr,NA,349233,NA,,0,0,0,0
0,1,male,,0,0,27.7208,C,Mr,P,17612,NA,,0,0,0,0
0,3,male,23.5,0,0,7.2292,C,Mr,NA,2693,NA,,0,0,0,0
0,1,female,2,1,2,151.55,S,Miss,NA,113781,C,22,1,0,1,1
1,1,male,,0,0,30.5,S,Mr,NA,19988,C,106,0,0,0,0
1,1,female,50,0,1,247.5208,C,Mrs,P,17558,B,60,0,1,0,1
1,3,female,,0,0,7.75,Q,Miss,NA,9234,NA,,0,0,0,0
1,3,male,,2,0,23.25,Q,Mr,NA,367226,NA,,0,0,1,0
0,3,male,19,0,0,0,S,Mr,NA,0,NA,,0,0,0,0
1,2,female,,0,0,12.35,Q,Miss,NA,226593,E,101,0,0,0,0
0,3,male,,0,0,8.05,S,Mr,A,2466,NA,,0,0,0,0
1,1,male,0.92,1,2,151.55,S,Master,NA,113781,C,26,1,0,0,2
1,1,female,,0,0,110.8833,C,Miss,NA,17421,NA,,0,0,0,0
1,1,female,17,1,0,108.9,C,Mrs,P,17758,C,65,0,0,0,1
0,2,male,30,1,0,24,C,Mr,P,3381,NA,,0,0,1,0
1,1,female,30,0,0,56.9292,C,Miss,P,17485,E,36,0,0,0,0
1,1,female,24,0,0,83.1583,C,Miss,NA,11767,C,54,0,0,0,0
1,1,female,18,2,2,262.375,C,Miss,P,17608,B,57,1,0,1,0
0,2,female,26,1,1,26,S,Mrs,NA,250651,NA,,0,1,0,0
0,3,male,28,0,0,7.8958,S,Mr,NA,349243,NA,,0,0,0,0
0,2,male,43,1,1,26.25,S,Mr,F,13529,NA,,0,1,2,0
1,3,female,26,0,0,7.8542,S,Miss,NA,347470,NA,,0,0,0,0
1,2,female,24,1,0,26,S,Mrs,NA,244367,NA,,0,0,0,1
0,2,male,54,0,0,14,S,Dr,NA,29011,NA,,0,0,0,0
1,1,female,31,0,2,164.8667,S,Miss,NA,36928,C,7,1,0,1,0
1,1,female,40,1,1,134.5,C,Mrs,NA,16966,E,34,0,1,0,0
0,3,male,22,0,0,7.25,S,Mr,A,21172,NA,,0,0,0,0
0,3,male,27,0,0,7.8958,S,Mr,NA,349219,NA,,0,0,0,0
1,2,female,30,0,0,12.35,Q,Miss,NA,234818,NA,,0,0,0,0
1,2,female,22,1,1,29,S,Mrs,NA,248738,NA,,0,1,1,0
0,3,male,,8,2,69.55,S,Mr,C,2343,NA,,1,0,0,6
1,1,female,36,0,0,135.6333,C,Miss,P,17760,C,32,0,0,0,0
0,3,male,61,0,0,6.2375,S,Mr,NA,345364,NA,,0,0,0,0
1,2,female,36,0,0,13,S,Mrs,NA,28551,D,,0,0,0,0
1,3,female,31,1,1,20.525,S,Mrs,NA,363291,NA,,0,1,1,1
1,1,female,16,0,1,57.9792,C,Miss,NA,111361,B,18,1,0,1,0
1,3,female,,2,0,23.25,Q,Miss,NA,367226,NA,,0,0,1,0
0,1,male,45.5,0,0,28.5,S,Mr,NA,113043,C,124,0,0,0,0
0,1,male,38,0,1,153.4625,S,Mr,P,17582,C,91,1,0,1,0
0,3,male,16,2,0,18,S,Mr,NA,345764,NA,,0,0,0,2
1,1,female,,1,0,133.65,S,Mrs,P,17611,D,42,0,0,1,0
0,3,male,,0,0,7.8958,S,Mr,NA,349225,NA,,0,0,0,0
0,1,male,29,1,0,66.6,S,Mr,NA,113776,C,2,0,0,1,0
1,1,female,41,0,0,134.5,C,Miss,NA,16966,E,40,0,0,0,0
1,3,male,45,0,0,8.05,S,Mr,NA,7598,NA,,0,0,0,0
0,1,male,45,0,0,35.5,S,Mr,NA,113784,A,,0,0,0,0
1,2,male,2,1,1,26,S,Master,NA,230080,F,2,1,0,1,1
1,1,female,24,3,2,263,S,Miss,NA,19950,C,25,1,0,1,2
0,2,male,28,0,0,13,S,Mr,NA,248740,NA,,0,0,0,0
0,2,male,25,0,0,13,S,Mr,NA,244361,NA,,0,0,0,0
0,2,male,36,0,0,13,S,Mr,NA,229236,NA,,0,0,0,0
1,2,female,24,0,0,13,S,Miss,NA,248733,F,33,0,0,0,0
1,2,female,40,0,0,13,S,Miss,NA,31418,NA,,0,0,0,0
1,3,female,,1,0,16.1,S,Mrs,NA,386525,NA,,0,0,0,0
1,3,male,3,1,1,15.9,S,Master,C,37671,NA,,1,0,1,0
0,3,male,42,0,0,8.6625,S,Mr,NA,315088,NA,,0,0,0,0
0,3,male,23,0,0,9.225,S,Mr,NA,7267,NA,,0,0,0,0
0,1,male,,0,0,35,S,Mr,NA,113510,C,128,0,0,0,0
0,3,male,15,1,1,7.2292,C,Mr,NA,2695,NA,,1,0,0,1
0,3,male,25,1,0,17.8,S,Mr,NA,349237,NA,,0,0,0,1
0,3,male,,0,0,7.225,C,Mr,NA,2647,NA,,0,0,0,0
0,3,male,28,0,0,9.5,S,Mr,NA,345783,NA,,0,0,0,0
1,1,female,22,0,1,55,S,Miss,NA,113505,E,33,1,0,1,0
0,2,female,38,0,0,13,S,Miss,NA,237671,NA,,0,0,0,0
1,3,female,,0,0,7.8792,Q,Miss,NA,330931,NA,,0,0,0,0
1,3,female,,0,0,7.8792,Q,Miss,NA,330980,NA,,0,0,0,0
0,3,male,40,1,4,27.9,S,Mr,NA,347088,NA,,0,1,0,5
0,2,male,29,1,0,27.7208,C,Mr,SCPARIS,2167,NA,,0,0,0,0
0,3,female,45,0,1,14.4542,C,Mrs,NA,2691,NA,,0,1,0,1
0,3,male,35,0,0,7.05,S,Mr,SOTON,3101310,NA,,0,0,0,0
0,3,male,,1,0,15.5,Q,Mr,NA,370365,NA,,0,0,1,0
0,3,male,30,0,0,7.25,S,Mr,C,7076,NA,,0,0,0,0
1,1,female,60,1,0,75.25,C,Mrs,NA,110813,D,37,0,0,0,0
1,3,female,,0,0,7.2292,C,Mrs,NA,2626,NA,,0,0,0,0
1,3,female,,0,0,7.75,Q,Miss,NA,14313,NA,,0,0,0,0
1,1,female,24,0,0,69.3,C,Mrs,P,17477,B,35,0,0,0,0
1,1,male,25,1,0,55.4417,C,Mr,NA,11765,E,50,0,0,0,0
0,3,male,18,1,0,6.4958,S,Mr,NA,3101267,NA,,0,0,0,0
0,3,male,19,0,0,8.05,S,Mr,NA,323951,NA,,0,0,0,0
0,1,male,22,0,0,135.6333,C,Mr,P,17760,C,99,0,0,0,0
0,3,female,3,3,1,21.075,S,Miss,NA,349909,NA,,1,0,0,3
1,1,female,,1,0,82.1708,C,Mrs,P,17604,NA,,0,0,0,1
1,3,female,22,0,0,7.25,S,Miss,C,7077,NA,,0,0,0,0
0,1,male,27,0,2,211.5,C,Mr,NA,113503,C,82,1,0,0,0
0,3,male,20,0,0,4.0125,C,Mr,NA,2648,NA,,0,0,0,0
0,3,male,19,0,0,7.775,S,Mr,NA,347069,NA,,0,0,0,0
1,1,female,42,0,0,227.525,C,Miss,P,17757,C,45,0,0,0,0
1,3,female,1,0,2,15.7417,C,Miss,NA,2653,NA,,1,0,1,0
0,3,male,32,0,0,7.925,S,Mr,SOTON,3101293,NA,,0,0,0,0
1,1,female,35,1,0,52,S,Mrs,NA,113789,NA,,0,0,0,1
0,3,male,,0,0,7.8958,S,Mr,NA,349227,NA,,0,0,0,0
0,2,male,18,0,0,73.5,S,Mr,S,14879,NA,,0,0,0,0
0,3,male,1,5,2,46.9,S,Master,C,2144,NA,,1,0,0,5
1,2,female,36,0,0,13,S,Miss,NA,27849,NA,,0,0,0,0
0,3,male,,0,0,7.7292,Q,Mr,NA,367655,NA,,0,0,0,0
1,2,female,17,0,0,12,C,Miss,S,1748,NA,,0,0,0,0
1,1,male,36,1,2,120,S,Mr,NA,113760,B,96,0,1,3,0
1,3,male,21,0,0,7.7958,S,Mr,NA,350034,NA,,0,0,0,0
0,3,male,28,2,0,7.925,S,Mr,NA,3101277,NA,,0,0,1,2
1,1,female,23,1,0,113.275,C,Miss,NA,35273,D,36,1,0,1,1
1,3,female,24,0,2,16.7,S,Mrs,P,9549,G,6,0,1,1,0
0,3,male,22,0,0,7.7958,S,Mr,NA,350052,NA,,0,0,0,0
0,3,female,31,0,0,7.8542,S,Miss,NA,350407,NA,,0,0,0,0
0,2,male,46,0,0,26,S,Mr,NA,28403,NA,,0,0,0,0
0,2,male,23,0,0,10.5,S,Dr,NA,244278,NA,,0,0,0,0
1,2,female,28,0,0,12.65,S,Mrs,NA,240929,NA,,0,0,0,0
1,3,male,39,0,0,7.925,S,Mr,SOTON,3101289,NA,,0,0,0,0
0,3,male,26,0,0,8.05,S,Mr,NA,341826,NA,,0,0,0,0
0,3,female,21,1,0,9.825,S,Miss,NA,4137,NA,,0,0,0,1
0,3,male,28,1,0,15.85,S,Mr,SOTON,3101279,NA,,0,0,1,0
0,3,female,20,0,0,8.6625,S,Miss,NA,315096,NA,,0,0,0,0
0,2,male,34,1,0,21,S,Mr,NA,28664,NA,,0,0,0,0
0,3,male,51,0,0,7.75,S,Mr,NA,347064,NA,,0,0,0,0
1,2,male,3,1,1,18.75,S,Master,NA,29106,NA,,1,0,3,1
0,3,male,21,0,0,7.775,S,Mr,NA,312992,NA,,0,0,0,0
0,3,female,,3,1,25.4667,S,Miss,NA,4133,NA,,1,0,0,3
0,3,male,,0,0,7.8958,S,Mr,NA,349222,NA,,0,0,0,0
0,3,male,,0,0,6.8583,Q,Mr,NA,394140,NA,,0,0,0,0
1,1,female,33,1,0,90,Q,Miss,NA,19928,C,78,0,0,0,1
0,2,male,,0,0,0,S,Mr,NA,239853,NA,,0,0,0,0
1,3,male,44,0,0,7.925,S,Mr,SOTON,3101269,NA,,0,0,0,0
0,3,female,,0,0,8.05,S,Mrs,NA,343095,NA,,0,0,0,0
1,2,female,34,1,1,32.5,S,Mrs,NA,28220,NA,,0,1,0,0
1,2,female,18,0,2,13,S,Miss,NA,250652,NA,,0,0,0,0
0,2,male,30,0,0,13,S,Mr,NA,28228,NA,,0,0,0,0
0,3,female,10,0,2,24.15,S,Miss,NA,345773,NA,,1,0,0,2
0,3,male,,0,0,7.8958,C,Mr,NA,349254,NA,,0,0,0,0
0,3,male,21,0,0,7.7333,Q,Mr,A,13032,NA,,0,0,0,0
0,3,male,29,0,0,7.875,S,Mr,NA,315082,NA,,0,0,0,0
0,3,female,28,1,1,14.4,S,Mrs,NA,347080,NA,,0,1,0,1
0,3,male,18,1,1,20.2125,S,Mr,NA,370129,NA,,1,0,0,1
0,3,male,,0,0,7.25,S,Mr,A,34244,NA,,0,0,0,0
1,2,female,28,1,0,26,S,Mrs,NA,2003,NA,,0,0,0,0
1,2,female,19,0,0,26,S,Miss,NA,250655,NA,,0,0,0,0
0,3,male,,0,0,7.75,Q,Mr,NA,364851,NA,,0,0,0,0
1,3,male,32,0,0,8.05,S,Mr,SOTON,392078,E,10,0,0,0,0
1,1,male,28,0,0,26.55,S,Mr,NA,110564,C,52,0,0,0,0
1,3,female,,1,0,16.1,S,Mrs,NA,376564,NA,,0,0,0,1
1,2,female,42,1,0,26,S,Mrs,S,3085,NA,,0,0,0,0
0,3,male,17,0,0,7.125,S,Mr,SOTON,3101274,NA,,0,0,0,0
0,1,male,50,1,0,55.9,S,Mr,NA,13507,E,44,0,0,1,0
1,1,female,14,1,2,120,S,Miss,NA,113760,B,98,1,0,3,0
0,3,female,21,2,2,34.375,S,Miss,W,6608,NA,,1,0,0,3
1,2,female,24,2,3,18.75,S,Mrs,NA,29106,NA,,1,1,3,1
0,1,male,64,1,4,263,S,Mr,NA,19950,C,27,0,1,2,1
0,2,male,31,0,0,10.5,S,Mr,C,18723,NA,,0,0,0,0
1,2,female,45,1,1,26.25,S,Mrs,F,13529,NA,,0,1,1,1
0,3,male,20,0,0,9.5,S,Mr,NA,345769,NA,,0,0,0,0
0,3,male,25,1,0,7.775,S,Mr,NA,347076,NA,,0,0,0,0
1,2,female,28,0,0,13,S,Miss,NA,230434,NA,,0,0,0,0
1,3,male,,0,0,8.1125,S,Mr,NA,65306,NA,,0,0,0,0
1,1,male,4,0,2,81.8583,S,Master,NA,33638,A,34,1,0,0,0
1,2,female,13,0,1,19.5,S,Miss,NA,250644,NA,,1,0,1,0
1,1,male,34,0,0,26.55,S,Mr,NA,113794,NA,,0,0,0,0
1,3,female,5,2,1,19.2583,C,Miss,NA,2666,NA,,1,0,3,0
1,1,male,52,0,0,30.5,S,Offr,NA,113786,C,104,0,0,0,0
0,2,male,36,1,2,27.75,S,Mr,C,34651,NA,,0,1,2,0
0,3,male,,1,0,19.9667,S,Mr,NA,65303,NA,,0,0,0,1
0,1,male,30,0,0,27.75,C,Mr,NA,113051,C,111,0,0,0,0
1,1,male,49,1,0,89.1042,C,Mr,NA,17453,C,92,0,0,1,0
0,3,male,,0,0,8.05,S,Mr,A,2817,NA,,0,0,0,0
1,3,male,29,0,0,7.8958,C,Mr,NA,349240,NA,,0,0,0,0
0,1,male,65,0,0,26.55,S,Mr,NA,13509,E,38,0,0,0,0
1,1,female,,1,0,51.8625,S,Mrs,NA,17464,D,21,0,0,0,0
1,2,female,50,0,0,10.5,S,Miss,F,13531,NA,,0,0,0,0
0,3,male,,0,0,7.75,Q,Mr,NA,371060,NA,,0,0,0,0
1,1,male,48,0,0,26.55,S,Mr,NA,19952,E,12,0,0,0,0
0,3,male,34,0,0,8.05,S,Mr,NA,364506,NA,,0,0,0,0
0,1,male,47,0,0,38.5,S,Mr,NA,111320,E,63,0,0,0,0
0,2,male,48,0,0,13,S,Mr,NA,234360,NA,,0,0,0,0
0,3,male,,0,0,8.05,S,Mr,A,2816,NA,,0,0,0,0
0,3,male,38,0,0,7.05,S,Mr,SOTON,3101306,NA,,0,0,0,0
0,2,male,,0,0,0,S,Mr,NA,239853,NA,,0,0,0,0
0,1,male,56,0,0,26.55,S,Mr,NA,113792,NA,,0,0,0,0
0,3,male,,0,0,7.725,Q,Mr,NA,36209,NA,,0,0,0,0
1,3,female,0.75,2,1,19.2583,C,Miss,NA,2666,NA,,1,0,3,0
0,3,male,,0,0,7.25,S,Mr,NA,323592,NA,,0,0,0,0
0,3,male,38,0,0,8.6625,S,Mr,NA,315089,NA,,0,0,0,0
1,2,female,33,1,2,27.75,S,Mrs,C,34651,NA,,0,1,1,1
1,2,female,23,0,0,13.7917,C,Mrs,S,541,D,,0,0,0,0
0,3,female,22,0,0,9.8375,S,Miss,NA,7553,NA,,0,0,0,0
0,1,male,,0,0,52,S,Mr,NA,110465,A,14,0,0,0,0
0,2,male,34,1,0,21,S,Mr,NA,31027,NA,,0,0,1,0
0,3,male,29,1,0,7.0458,S,Mr,NA,3460,NA,,0,0,0,1
0,3,male,22,0,0,7.5208,S,Mr,NA,350060,NA,,0,0,0,0
1,3,female,2,0,1,12.2875,S,Miss,NA,3101298,NA,,1,0,1,0
0,3,male,9,5,2,46.9,S,Master,C,2144,NA,,1,0,0,5
0,2,male,,0,0,0,S,Mr,NA,239854,NA,,0,0,0,0
0,3,male,50,0,0,8.05,S,Mr,A,3594,NA,,0,0,0,0
1,3,female,63,0,0,9.5875,S,Mrs,NA,4134,NA,,0,0,0,0
1,1,male,25,1,0,91.0792,C,Mr,NA,11967,B,49,0,0,1,0
0,3,female,,3,1,25.4667,S,Miss,NA,4133,NA,,1,0,0,3
1,1,female,35,1,0,90,S,Mrs,NA,19943,C,93,0,0,1,0
0,1,male,58,0,0,29.7,C,Mr,NA,11771,B,37,0,0,0,0
0,3,male,30,0,0,8.05,S,Mr,A,18509,NA,,0,0,0,0
1,3,male,9,1,1,15.9,S,Master,C,37671,NA,,1,0,1,0
0,3,male,,1,0,19.9667,S,Mr,NA,65304,NA,,0,0,0,1
0,3,male,21,0,0,7.25,S,Mr,SOTON,3101317,NA,,0,0,0,0
0,1,male,55,0,0,30.5,S,Mr,NA,113787,C,30,0,0,0,0
0,1,male,71,0,0,49.5042,C,Mr,P,17609,NA,,0,0,0,0
0,3,male,21,0,0,8.05,S,Mr,A,45380,NA,,0,0,0,0
0,3,male,,0,0,14.4583,C,Mr,NA,2627,NA,,0,0,0,0
1,1,female,54,1,0,78.2667,C,Miss,NA,36947,D,20,0,0,1,0
0,3,male,,0,0,15.1,S,Mr,C,6212,NA,,0,0,0,0
0,1,female,25,1,2,151.55,S,Mrs,NA,113781,C,26,0,1,1,1
0,3,male,24,0,0,7.7958,S,Mr,NA,350035,NA,,0,0,0,0
0,3,male,17,0,0,8.6625,S,Mr,NA,315086,NA,,0,0,0,0
0,3,female,21,0,0,7.75,Q,Miss,NA,364846,NA,,0,0,0,0
0,3,female,,0,0,7.6292,Q,Miss,NA,330909,NA,,0,0,0,0
0,3,female,37,0,0,9.5875,S,Miss,NA,4135,NA,,0,0,0,0
1,1,female,16,0,0,86.5,S,Miss,NA,110152,B,79,0,0,0,0
0,1,male,18,1,0,108.9,C,Mr,P,17758,C,65,0,0,1,0
1,2,female,33,0,2,26,S,Mrs,NA,26360,NA,,0,1,1,0
1,1,male,,0,0,26.55,S,Mr,NA,111427,NA,,0,0,0,0
0,3,male,28,0,0,22.525,S,Mr,C,4001,NA,,0,0,0,0
1,3,male,26,0,0,56.4958,S,Mr,NA,1601,NA,,0,0,0,0
1,3,male,29,0,0,7.75,Q,Mr,NA,382651,NA,,0,0,0,0
0,3,male,,0,0,8.05,S,Mr,SOTON,3101316,NA,,0,0,0,0
1,1,male,36,0,0,26.2875,S,Mr,P,17473,E,25,0,0,0,0
1,1,female,54,1,0,59.4,C,Mrs,P,17603,NA,,0,0,0,0
0,3,male,24,0,0,7.4958,S,Mr,NA,349209,NA,,0,0,0,0
0,1,male,47,0,0,34.0208,S,Mr,NA,36967,D,46,0,0,0,0
1,2,female,34,0,0,10.5,S,Mrs,C,34260,F,33,0,0,0,0
0,3,male,,0,0,24.15,Q,Mr,NA,371110,NA,,0,0,0,0
1,2,female,36,1,0,26,S,Mrs,NA,226875,NA,,0,0,0,0
0,3,male,32,0,0,7.8958,S,Mr,NA,349242,NA,,0,0,0,0
1,1,female,30,0,0,93.5,S,Miss,NA,12749,B,73,0,0,0,0
0,3,male,22,0,0,7.8958,S,Mr,NA,349252,NA,,0,0,0,0
0,3,male,,0,0,7.225,C,Mr,NA,2624,NA,,0,0,0,0
1,1,female,44,0,1,57.9792,C,Mrs,NA,111361,B,18,0,1,1,0
0,3,male,,0,0,7.2292,C,Mr,NA,2700,NA,,0,0,0,0
0,3,male,40.5,0,0,7.75,Q,Mr,NA,367232,NA,,0,0,0,0
1,2,female,50,0,0,10.5,S,Miss,W,14258,NA,,0,0,0,0
0,1,male,,0,0,221.7792,S,Mr,P,17483,C,95,0,0,0,0
0,3,male,39,0,0,7.925,S,Mr,NA,3101296,NA,,0,0,0,0
0,2,male,23,2,1,11.5,S,Mr,NA,29104,NA,,1,0,4,0
1,2,female,2,1,1,26,S,Miss,NA,26360,NA,,1,0,1,0
0,3,male,,0,0,7.2292,C,Mr,NA,2641,NA,,0,0,0,0
0,3,male,17,1,1,7.2292,C,Mr,NA,2690,NA,,1,0,0,1
1,3,female,,0,2,22.3583,C,Mrs,NA,2668,NA,,0,1,1,0
0,3,female,30,0,0,8.6625,S,Miss,NA,315084,NA,,0,0,0,0
1,2,female,7,0,2,26.25,S,Miss,F,13529,NA,,1,0,1,1
0,1,male,45,0,0,26.55,S,Offr,NA,113050,B,38,0,0,0,0
1,1,female,30,0,0,106.425,C,Miss,P,17761,C,84,0,0,0,0
0,3,male,,0,0,14.5,S,Mr,NA,364498,NA,,0,0,0,0
1,1,female,22,0,2,49.5,C,Miss,NA,13568,B,39,1,0,1,0
1,1,female,36,0,2,71,S,Miss,W,5735,B,22,1,0,0,1
0,3,female,9,4,2,31.275,S,Miss,NA,347082,NA,,1,0,0,6
0,3,female,11,4,2,31.275,S,Miss,NA,347082,NA,,1,0,0,6
1,2,male,32,1,0,26,S,Mr,NA,2908,NA,,0,0,1,0
0,1,male,50,1,0,106.425,C,Mr,P,17761,C,86,0,0,0,0
0,1,male,64,0,0,26,S,Mr,NA,693,NA,,0,0,0,0
1,2,female,19,1,0,26,S,Mrs,NA,2908,NA,,0,0,1,0
1,2,male,,0,0,13.8625,C,Mr,SCPARIS,2146,NA,,0,0,0,0
0,3,male,33,1,1,20.525,S,Mr,NA,363291,NA,,0,1,2,0
1,2,male,8,1,1,36.75,S,Master,C,33112,NA,,1,0,0,1
1,1,male,17,0,2,110.8833,C,Mr,NA,17421,C,70,1,0,1,1
0,2,male,27,0,0,26,S,Mr,NA,244358,NA,,0,0,0,0
0,3,male,,0,0,7.8292,Q,Mr,NA,330979,NA,,0,0,0,0
1,3,male,22,0,0,7.225,C,Mr,NA,2620,NA,,0,0,0,0
1,3,female,22,0,0,7.775,S,Miss,NA,347085,NA,,0,0,0,0
0,1,male,62,0,0,26.55,S,Mr,NA,113807,NA,,0,0,0,0
1,1,female,48,1,0,39.6,C,Royal,NA,11755,A,16,0,0,1,0
0,1,male,,0,0,227.525,C,Mr,P,17757,C,64,0,0,0,0
1,1,female,39,1,1,79.65,S,Mrs,NA,110413,E,67,0,1,1,1
1,3,female,36,1,0,17.4,S,Mrs,NA,345572,NA,,0,0,0,0
0,3,male,,0,0,7.75,Q,Mr,NA,372622,NA,,0,0,0,0
0,3,male,40,0,0,7.8958,S,Mr,NA,349251,NA,,0,0,0,0
0,2,male,28,0,0,13.5,S,Mr,NA,218629,NA,,0,0,0,0
0,3,male,,0,0,8.05,S,Mr,SOTON,392082,NA,,0,0,0,0
0,3,female,,0,0,8.05,S,Miss,SOTON,392087,NA,,0,0,0,0
0,3,male,24,2,0,24.15,S,Mr,A,48871,NA,,0,0,0,0
0,3,male,19,0,0,7.8958,S,Mr,NA,349205,NA,,0,0,0,0
0,3,female,29,0,4,21.075,S,Mrs,NA,349909,NA,,0,1,0,3
0,3,male,,0,0,7.2292,C,Mr,NA,2686,NA,,0,0,0,0
1,3,male,32,0,0,7.8542,S,Mr,NA,350417,NA,,0,0,0,0
1,2,male,62,0,0,10.5,S,Mr,S,752,NA,,0,0,0,0
1,1,female,53,2,0,51.4792,S,Mrs,NA,11769,C,101,0,0,0,0
1,1,male,36,0,0,26.3875,S,Mr,P,17474,E,25,0,0,0,0
1,3,female,,0,0,7.75,Q,Miss,NA,14312,NA,,0,0,0,0
0,3,male,16,0,0,8.05,S,Mr,A,20589,NA,,0,0,0,0
0,3,male,19,0,0,14.5,S,Mr,NA,358585,NA,,0,0,0,0
1,2,female,34,0,0,13,S,Miss,NA,243880,NA,,0,0,0,0
1,1,female,39,1,0,55.9,S,Mrs,NA,13507,E,44,0,0,0,1
0,3,female,,1,0,14.4583,C,Mrs,NA,2689,NA,,0,0,0,0
1,3,male,32,0,0,7.925,S,Mr,SOTON,3101286,NA,,0,0,0,0
1,2,female,25,1,1,30,S,Miss,NA,237789,NA,,1,0,1,1
1,1,female,39,1,1,110.8833,C,Mrs,NA,17421,C,68,0,1,1,1
0,2,male,54,0,0,26,S,Mr,NA,28403,NA,,0,0,0,0
0,1,male,36,0,0,40.125,C,Mr,NA,13049,A,10,0,0,0,0
0,3,male,,0,0,8.7125,C,Mr,NA,3411,NA,,0,0,0,0
1,1,female,18,0,2,79.65,S,Miss,NA,110413,E,68,1,0,1,1
0,2,male,47,0,0,15,S,Mr,NA,237565,NA,,0,0,0,0
1,1,male,60,1,1,79.2,C,Mr,NA,13567,B,41,0,1,1,0
0,3,male,22,0,0,8.05,S,Mr,NA,14973,NA,,0,0,0,0
0,3,male,,0,0,8.05,S,Mr,A,3235,NA,,0,0,0,0
0,3,male,35,0,0,7.125,S,Mr,SOTON,3101273,NA,,0,0,0,0
1,1,female,52,1,0,78.2667,C,Mrs,NA,36947,D,20,0,0,1,0
